id_ratings,note_1,note_2,note_3,note_4
776,7.06,29.83,37.97,75.91
777,50.01,74.14,63.26,87.2
778,44.95,71.77,48.78,40.97
779,57.48,31.23,49.66,29.12
780,85.3,46.37,66.18,35.57
781,55.05,46.53,5.06,92.47
782,7.98,16.37,67.35,35.69
783,4.14,18.97,65.72,84.76
784,95.43,66.11,73.79,13.1
785,51.66,89.95,54.96,76.76
786,10.39,87.79,64.35,41.35
787,63.36,17.83,7.82,64.04
788,50.39,28.62,92.06,62.72
789,56.02,11.51,16.46,79.42
790,5.89,92.97,40.75,74.43
791,40.54,43.0,71.13,21.66
792,26.7,24.42,68.75,32.53
793,27.03,19.4,81.88,82.99
794,33.47,51.55,90.48,8.25
795,71.57,2.56,75.28,70.91
796,92.3,90.12,74.38,49.86
797,9.43,82.25,16.11,96.72
798,88.29,94.86,54.57,33.51
799,29.97,15.71,83.43,38.51
800,55.18,42.16,27.9,21.7
801,89.91,9.14,20.44,21.92
802,91.1,26.8,84.56,84.46
803,71.8,56.18,87.66,49.32
804,41.2,89.05,11.71,55.8
805,40.04,86.94,52.83,48.45
806,97.43,70.79,99.98,6.33
807,56.61,29.68,42.66,51.33
808,25.02,22.37,58.24,28.26
809,11.35,42.11,79.49,41.53
810,51.35,53.86,67.0,80.67
811,54.37,85.74,17.47,40.85
812,85.06,9.02,23.86,96.17
813,35.87,61.61,89.06,63.27
814,18.05,47.76,7.0,89.25
815,78.7,57.21,90.75,18.89
816,13.58,97.57,24.88,51.12
817,35.12,15.9,33.89,1.72
818,91.97,80.72,40.59,64.77
819,96.74,65.95,2.96,90.23
820,45.06,24.63,17.77,67.64
821,80.71,58.5,28.69,91.7
822,89.66,2.71,98.12,77.4
823,9.03,80.75,46.86,22.31
824,8.39,35.74,74.68,85.83
825,88.66,78.47,7.18,28.31
826,49.19,23.22,87.84,22.5
827,24.3,67.72,35.83,15.18
828,52.06,23.63,84.46,1.39
829,16.0,58.98,50.44,47.18
830,73.04,34.71,87.64,32.39
831,72.6,1.43,39.68,2.84
832,49.85,17.72,41.26,85.34
833,21.88,49.06,40.18,22.95
834,6.43,8.53,76.79,90.87
835,33.64,69.93,61.37,39.68
836,3.81,87.78,87.64,7.64
837,40.57,30.73,55.88,95.91
838,65.93,90.52,92.21,55.03
839,71.51,57.62,51.09,47.02
840,41.31,11.11,37.95,72.62
841,75.78,74.71,9.97,47.78
842,34.24,75.23,22.71,51.89
843,55.83,55.58,20.27,18.49
844,62.3,38.34,33.31,78.76
845,33.1,60.54,9.67,43.91
846,33.85,7.55,11.9,86.74
847,82.3,50.63,96.24,38.4
848,75.43,85.15,55.17,63.58
849,85.27,5.89,15.42,48.34
850,50.1,47.28,76.33,92.12
851,78.89,3.43,56.18,51.02
852,64.18,36.23,84.62,39.05
853,67.76,46.84,83.11,64.93
854,57.29,37.77,90.6,21.78
855,63.83,85.13,41.57,66.89
856,41.28,98.32,64.35,38.25
857,8.15,33.09,46.86,1.22
858,26.82,8.83,9.73,64.46
859,75.24,30.15,46.18,30.54
860,34.18,74.2,73.17,87.86
861,65.26,49.55,56.07,82.76
862,83.22,39.94,5.82,83.05
863,1.41,4.08,98.4,23.35
864,9.23,87.59,50.53,77.81
865,16.18,65.33,95.31,67.96
866,63.48,78.03,44.03,90.9
867,55.66,2.44,55.73,38.84
868,36.45,81.77,89.62,25.35
869,47.09,91.13,18.74,33.9
870,2.4,45.2,54.19,59.01
871,98.18,98.98,87.0,76.43
872,7.52,47.01,93.95,30.76
873,61.38,4.82,78.74,30.33
874,6.66,53.99,24.14,35.98
875,41.46,17.96,64.88,3.41
876,62.68,30.28,66.67,4.24
877,9.13,62.37,76.82,47.79
878,91.5,57.93,15.93,31.5
879,54.04,51.0,3.9,88.2
880,32.03,9.57,48.7,65.6
881,79.15,10.14,69.63,78.65
882,96.01,50.07,3.31,24.83
883,8.61,49.29,3.6,17.74
884,59.68,41.34,34.7,75.76
885,73.65,47.06,98.87,78.17
886,82.95,12.9,63.21,92.63
887,35.42,69.09,16.77,18.13
888,29.74,70.26,16.12,27.03
889,96.37,17.41,45.88,76.21
890,1.66,49.46,69.59,67.93
891,16.39,67.42,42.63,82.58
892,2.36,79.65,86.53,23.67
893,65.34,77.96,7.57,15.9
894,99.84,50.23,38.62,40.06
895,64.91,25.47,75.19,74.31
896,54.19,20.78,21.82,14.06
897,71.99,71.24,27.35,64.71
898,5.13,87.08,6.93,28.86
899,84.5,25.71,69.16,5.0
900,31.5,4.02,55.03,18.84
901,52.9,41.5,20.55,5.73
902,14.25,95.49,11.07,23.06
903,36.96,77.2,11.1,6.29
904,3.59,53.71,56.31,25.48
905,12.76,18.78,98.79,69.3
906,99.65,82.66,86.69,94.55
907,47.69,52.18,51.87,62.12
908,52.8,15.39,77.4,39.29
909,83.31,82.61,45.73,30.18
910,92.76,14.0,65.92,64.98
911,7.47,50.67,21.34,61.95
912,82.14,20.83,75.13,64.71
913,37.06,91.25,54.08,55.17
914,89.13,60.84,10.87,37.1
915,63.53,5.32,87.59,17.24
916,82.34,74.65,17.79,66.63
917,19.4,61.0,91.33,89.6
918,46.33,92.31,36.31,28.28
919,60.45,36.23,85.14,99.36
920,93.74,15.94,14.25,92.74
921,79.2,57.56,79.91,46.02
922,13.58,56.61,55.75,16.9
923,11.89,71.9,41.15,97.64
924,31.88,91.9,15.72,75.63
925,50.93,2.15,41.76,72.33
926,27.91,90.99,93.06,91.31
927,69.84,50.5,82.08,51.15
928,7.61,11.67,92.34,26.77
929,25.92,72.98,69.86,68.91
930,97.15,47.5,91.31,41.75
931,83.76,14.81,92.53,82.24
932,7.74,12.73,17.94,41.56
933,69.16,73.7,35.43,88.01
934,24.27,69.1,55.21,99.14
935,44.27,49.33,5.14,64.27
936,50.42,47.16,76.11,79.28
937,75.91,90.64,13.19,13.69
938,1.95,61.55,35.59,53.4
939,45.33,93.04,41.81,62.26
940,75.32,32.33,24.13,19.8
941,83.16,92.74,76.98,32.62
942,98.54,20.75,5.56,66.85
943,13.54,83.79,48.11,1.29
944,49.25,8.37,14.29,13.69
945,51.93,99.89,64.57,37.61
946,46.21,62.51,30.81,46.54
947,35.37,26.01,61.76,89.08
948,48.97,73.84,55.98,75.36
949,87.38,15.53,31.23,76.0
950,46.64,11.15,93.7,99.43
951,49.89,52.87,14.42,34.26
952,56.48,17.83,5.45,87.24
953,20.26,93.13,36.01,15.16
954,76.1,45.04,12.82,25.19
955,35.96,1.69,55.07,94.54
956,22.22,90.89,31.43,98.18
957,69.07,80.87,45.64,89.71
958,70.23,83.17,74.91,56.41
959,7.71,77.64,39.92,65.43
960,90.04,45.34,47.37,86.01
961,88.92,93.63,4.67,95.13
962,99.77,51.0,34.82,54.85
963,70.63,88.77,19.54,51.15
964,67.11,65.49,60.03,98.12
965,17.09,91.19,71.23,79.23
966,94.05,31.51,13.39,82.11
967,59.17,87.09,87.83,56.96
968,64.82,71.74,32.06,94.65
969,18.96,70.07,24.97,68.1
970,26.64,76.77,41.16,99.65
971,19.16,95.22,13.84,6.03
972,89.27,43.53,75.03,73.46
973,88.97,37.07,67.65,63.79
974,73.32,65.67,26.1,64.0
975,38.09,5.45,49.58,1.38
976,11.32,79.32,79.04,45.31
977,33.77,98.34,5.21,9.02
978,90.16,12.45,73.36,35.12
979,80.58,77.51,75.91,84.48
980,55.01,57.68,94.91,88.54
981,27.33,42.01,20.95,21.6
982,58.49,20.06,79.95,57.68
983,27.97,49.07,89.86,61.84
984,51.55,52.29,63.9,45.48
985,30.14,90.02,89.54,19.7
986,63.12,60.88,79.39,6.99
987,17.53,63.51,7.97,6.58
988,68.55,77.0,87.9,90.56
989,99.3,37.34,86.46,30.25
990,69.37,77.79,84.87,9.83
991,42.6,62.5,6.84,60.85
992,70.94,84.32,31.67,79.68
993,96.06,15.16,89.52,56.49
994,36.26,49.76,75.36,16.75
995,55.09,26.08,9.61,52.6
996,69.89,27.1,3.48,72.64
997,95.21,42.98,58.82,42.54
998,59.32,59.55,34.26,22.42
999,88.62,54.27,27.06,15.42
1000,91.35,87.44,4.32,44.44
